,asset_name,assets,metr_d,metr_e,metr_mix,mettr_d,mettr_e,mettr_mix,tax_treat,z_mix,year
226,Equipment,4571425640406.57031,-0.57107,0.00000,-0.10574,-0.08943,0.18332,0.13282,corporate,1.00000,2020
226,Equipment,4571425640406.57031,-0.52948,0.00000,-0.10020,-0.06041,0.18242,0.13646,corporate,1.00000,2021
226,Equipment,4571425640406.57031,-0.44511,0.04801,-0.04629,-0.00134,0.22162,0.17885,corporate,0.96286,2022
226,Equipment,4571425640406.57031,-0.36956,0.09162,0.00259,0.05216,0.25703,0.21723,corporate,0.92573,2023
226,Equipment,4571425640406.57031,-0.30152,0.13141,0.04710,0.09954,0.28965,0.25228,corporate,0.88859,2024
226,Equipment,4571425640406.57031,-0.23992,0.16786,0.08781,0.15862,0.32023,0.28803,corporate,0.85145,2025
226,Equipment,4571425640406.57031,-0.18389,0.20137,0.12518,0.19751,0.34763,0.31738,corporate,0.81432,2026
226,Equipment,4571425640406.57031,-0.18389,0.20137,0.12518,0.19855,0.34750,0.31748,corporate,0.81432,2027
226,Equipment,4571425640406.57031,-0.18389,0.20137,0.12518,0.19946,0.34755,0.31770,corporate,0.81432,2028
226,Equipment,4571425640406.57031,-0.18389,0.20137,0.12518,0.20064,0.34768,0.31804,corporate,0.81432,2029
201,Intellectual Property,1681853383295.78247,-1.01423,-0.13872,-0.28575,-0.39674,0.07003,-0.00836,corporate,1.00000,2020
201,Intellectual Property,1681853383295.78247,-0.46737,0.08498,-0.01683,-0.01736,0.25190,0.20190,corporate,0.88396,2021
201,Intellectual Property,1681853383295.78247,-0.43908,0.10159,0.00184,0.00283,0.26543,0.21662,corporate,0.86963,2022
201,Intellectual Property,1681853383295.78247,-0.41186,0.11760,0.01984,0.02289,0.27828,0.23077,corporate,0.85529,2023
201,Intellectual Property,1681853383295.78247,-0.38564,0.13305,0.03720,0.04134,0.29099,0.24451,corporate,0.84095,2024
201,Intellectual Property,1681853383295.78247,-0.36039,0.14796,0.05396,0.07688,0.30398,0.26161,corporate,0.82662,2025
201,Intellectual Property,1681853383295.78247,-0.33603,0.16238,0.07014,0.09438,0.31577,0.27444,corporate,0.81228,2026
201,Intellectual Property,1681853383295.78247,-0.33603,0.16238,0.07014,0.09555,0.31564,0.27454,corporate,0.81228,2027
201,Intellectual Property,1681853383295.78247,-0.33603,0.16238,0.07014,0.09658,0.31569,0.27477,corporate,0.81228,2028
201,Intellectual Property,1681853383295.78247,-0.33603,0.16238,0.07014,0.09791,0.31583,0.27513,corporate,0.81228,2029
64,Inventories,1540550422356.87988,-0.01362,0.31583,0.25204,0.29712,0.44126,0.41341,corporate,0.00000,2020
64,Inventories,1540550422356.87988,0.01037,0.31583,0.25554,0.31387,0.44064,0.41568,corporate,0.00000,2021
64,Inventories,1540550422356.87988,0.01037,0.31583,0.25554,0.31427,0.44060,0.41573,corporate,0.00000,2022
64,Inventories,1540550422356.87988,0.01037,0.31583,0.25554,0.31511,0.44042,0.41574,corporate,0.00000,2023
64,Inventories,1540550422356.87988,0.01037,0.31583,0.25554,0.31533,0.44048,0.41584,corporate,0.00000,2024
64,Inventories,1540550422356.87988,0.01037,0.31583,0.25554,0.32846,0.44111,0.41894,corporate,0.00000,2025
64,Inventories,1540550422356.87988,0.01037,0.31583,0.25554,0.32919,0.44113,0.41910,corporate,0.00000,2026
64,Inventories,1540550422356.87988,0.01037,0.31583,0.25554,0.33006,0.44102,0.41918,corporate,0.00000,2027
64,Inventories,1540550422356.87988,0.01037,0.31583,0.25554,0.33082,0.44106,0.41937,corporate,0.00000,2028
64,Inventories,1540550422356.87988,0.01037,0.31583,0.25554,0.33180,0.44117,0.41965,corporate,0.00000,2029
65,Land,3586505862665.65332,-0.13117,0.28000,0.20387,0.21561,0.41199,0.37563,corporate,0.00000,2020
65,Land,3586505862665.65332,-0.10122,0.28000,0.20786,0.23650,0.41134,0.37825,corporate,0.00000,2021
65,Land,3586505862665.65332,-0.10122,0.28000,0.20786,0.23694,0.41130,0.37831,corporate,0.00000,2022
65,Land,3586505862665.65332,-0.10122,0.28000,0.20786,0.23787,0.41111,0.37832,corporate,0.00000,2023
65,Land,3586505862665.65332,-0.10122,0.28000,0.20786,0.23812,0.41117,0.37842,corporate,0.00000,2024
65,Land,3586505862665.65332,-0.10122,0.28000,0.20786,0.25274,0.41184,0.38173,corporate,0.00000,2025
65,Land,3586505862665.65332,-0.10122,0.28000,0.20786,0.25355,0.41186,0.38190,corporate,0.00000,2026
65,Land,3586505862665.65332,-0.10122,0.28000,0.20786,0.25451,0.41174,0.38199,corporate,0.00000,2027
65,Land,3586505862665.65332,-0.10122,0.28000,0.20786,0.25536,0.41179,0.38218,corporate,0.00000,2028
65,Land,3586505862665.65332,-0.10122,0.28000,0.20786,0.25645,0.41190,0.38249,corporate,0.00000,2029
236,Overall,20307631130712.19531,-0.31747,0.15729,0.06864,0.08642,0.31177,0.26958,corporate,0.58850,2020
236,Overall,20307631130712.19531,-0.26051,0.16973,0.08739,0.12606,0.32119,0.28370,corporate,0.57866,2021
236,Overall,20307631130712.19531,-0.23869,0.18316,0.10220,0.14169,0.33212,0.29538,corporate,0.55888,2022
236,Overall,20307631130712.19531,-0.21761,0.19616,0.11654,0.15733,0.34254,0.30666,corporate,0.53910,2023
236,Overall,20307631130712.19531,-0.19723,0.20876,0.13043,0.17169,0.35291,0.31767,corporate,0.51931,2024
236,Overall,20307631130712.19531,-0.17753,0.22096,0.14388,0.20096,0.36361,0.33180,corporate,0.49953,2025
236,Overall,20307631130712.19531,-0.15846,0.23280,0.15693,0.21475,0.37330,0.34216,corporate,0.47974,2026
236,Overall,20307631130712.19531,-0.15846,0.23280,0.15693,0.21576,0.37317,0.34226,corporate,0.47974,2027
236,Overall,20307631130712.19531,-0.15846,0.23280,0.15693,0.21665,0.37322,0.34247,corporate,0.47974,2028
236,Overall,20307631130712.19531,-0.15846,0.23280,0.15693,0.21780,0.37335,0.34279,corporate,0.47974,2029
230,Structures,8927295821987.31055,-0.27919,0.17466,0.08881,0.11297,0.32597,0.28539,corporate,0.63823,2020
230,Structures,8927295821987.31055,-0.24648,0.17466,0.09332,0.13579,0.32522,0.28836,corporate,0.63773,2021
230,Structures,8927295821987.31055,-0.23155,0.18503,0.10443,0.14663,0.33366,0.29713,corporate,0.61444,2022
230,Structures,8927295821987.31055,-0.21698,0.19515,0.11526,0.15776,0.34171,0.30566,corporate,0.59115,2023
230,Structures,8927295821987.31055,-0.20274,0.20501,0.12584,0.16788,0.34985,0.31407,corporate,0.56786,2024
230,Structures,8927295821987.31055,-0.18884,0.21464,0.13616,0.19328,0.35845,0.32578,corporate,0.54458,2025
230,Structures,8927295821987.31055,-0.17525,0.22403,0.14625,0.20336,0.36614,0.33383,corporate,0.52129,2026
230,Structures,8927295821987.31055,-0.17525,0.22403,0.14625,0.20440,0.36601,0.33392,corporate,0.52129,2027
230,Structures,8927295821987.31055,-0.17525,0.22403,0.14625,0.20530,0.36606,0.33414,corporate,0.52129,2028
230,Structures,8927295821987.31055,-0.17525,0.22403,0.14625,0.20647,0.36619,0.33446,corporate,0.52129,2029
231,Equipment,1610127359593.42920,-0.58828,0.00000,-0.11343,0.08794,0.00000,0.01696,non-corporate,1.00000,2020
231,Equipment,1610127359593.42920,-0.57950,0.00000,-0.11214,0.09314,0.00000,0.01802,non-corporate,1.00000,2021
231,Equipment,1610127359593.42920,-0.50557,0.04275,-0.06389,0.13641,0.04275,0.06078,non-corporate,0.96916,2022
231,Equipment,1610127359593.42920,-0.43682,0.08222,-0.01923,0.17749,0.08222,0.10050,non-corporate,0.93832,2023
231,Equipment,1610127359593.42920,-0.37367,0.11874,0.02201,0.21401,0.11874,0.13698,non-corporate,0.90750,2024
231,Equipment,1610127359593.42920,-0.38016,0.17814,0.07446,0.23216,0.17814,0.18738,non-corporate,0.87786,2025
231,Equipment,1610127359593.42920,-0.31334,0.21347,0.11502,0.27060,0.21347,0.22323,non-corporate,0.84734,2026
231,Equipment,1610127359593.42920,-0.31368,0.21365,0.11516,0.27191,0.21365,0.22361,non-corporate,0.84733,2027
231,Equipment,1610127359593.42920,-0.31390,0.21378,0.11524,0.27309,0.21378,0.22393,non-corporate,0.84734,2028
231,Equipment,1610127359593.42920,-0.31415,0.21392,0.11532,0.27467,0.21392,0.22434,non-corporate,0.84736,2029
215,Intellectual Property,387169616704.21753,-1.04327,-0.16583,-0.32198,-0.17334,-0.16583,-0.16716,non-corporate,1.00000,2020
215,Intellectual Property,387169616704.21753,-0.58323,0.04280,-0.07446,0.09100,0.04280,0.05130,non-corporate,0.89971,2021
215,Intellectual Property,387169616704.21753,-0.55914,0.05823,-0.05733,0.10569,0.05823,0.06657,non-corporate,0.88842,2022
215,Intellectual Property,387169616704.21753,-0.53473,0.07301,-0.04073,0.12144,0.07301,0.08153,non-corporate,0.87710,2023
215,Intellectual Property,387169616704.21753,-0.51083,0.08733,-0.02465,0.13553,0.08733,0.09581,non-corporate,0.86580,2024
215,Intellectual Property,387169616704.21753,-0.56805,0.13582,0.01329,0.12763,0.13582,0.13368,non-corporate,0.85604,2025
215,Intellectual Property,387169616704.21753,-0.53976,0.15074,0.03043,0.14485,0.15074,0.14899,non-corporate,0.84489,2026
215,Intellectual Property,387169616704.21753,-0.54027,0.15097,0.03062,0.14633,0.15097,0.14944,non-corporate,0.84488,2027
215,Intellectual Property,387169616704.21753,-0.54060,0.15112,0.03071,0.14768,0.15112,0.14979,non-corporate,0.84489,2028
215,Intellectual Property,387169616704.21753,-0.54096,0.15128,0.03080,0.14948,0.15128,0.15023,non-corporate,0.84492,2029
163,Inventories,903249577643.12000,-0.07879,0.29145,0.21767,0.38051,0.29145,0.30929,non-corporate,0.00000,2020
163,Inventories,903249577643.12000,-0.07297,0.29167,0.21878,0.38396,0.29167,0.31021,non-corporate,0.00000,2021
163,Inventories,903249577643.12000,-0.07336,0.29271,0.21964,0.38433,0.29271,0.31109,non-corporate,0.00000,2022
163,Inventories,903249577643.12000,-0.07359,0.29333,0.22017,0.38542,0.29333,0.31178,non-corporate,0.00000,2023
163,Inventories,903249577643.12000,-0.07380,0.29389,0.22063,0.38559,0.29389,0.31225,non-corporate,0.00000,2024
163,Inventories,903249577643.12000,-0.09015,0.33414,0.25444,0.39350,0.33414,0.34541,non-corporate,0.00000,2025
163,Inventories,903249577643.12000,-0.09032,0.33453,0.25477,0.39446,0.33453,0.34589,non-corporate,0.00000,2026
163,Inventories,903249577643.12000,-0.09043,0.33477,0.25499,0.39565,0.33477,0.34630,non-corporate,0.00000,2027
163,Inventories,903249577643.12000,-0.09050,0.33493,0.25512,0.39669,0.33493,0.34663,non-corporate,0.00000,2028
163,Inventories,903249577643.12000,-0.09058,0.33512,0.25527,0.39806,0.33512,0.34704,non-corporate,0.00000,2029
164,Land,9085894137334.34766,-0.19177,0.24965,0.16453,0.31563,0.24965,0.26237,non-corporate,0.00000,2020
164,Land,9085894137334.34766,-0.18479,0.24989,0.16578,0.31976,0.24989,0.26341,non-corporate,0.00000,2021
164,Land,9085894137334.34766,-0.18591,0.25084,0.16648,0.31977,0.25084,0.26416,non-corporate,0.00000,2022
164,Land,9085894137334.34766,-0.18658,0.25141,0.16693,0.32074,0.25141,0.26479,non-corporate,0.00000,2023
164,Land,9085894137334.34766,-0.18717,0.25192,0.16729,0.32072,0.25192,0.26518,non-corporate,0.00000,2024
164,Land,9085894137334.34766,-0.23485,0.28887,0.19498,0.31300,0.28887,0.29320,non-corporate,0.00000,2025
164,Land,9085894137334.34766,-0.23535,0.28923,0.19525,0.31392,0.28923,0.29365,non-corporate,0.00000,2026
164,Land,9085894137334.34766,-0.23568,0.28946,0.19544,0.31515,0.28946,0.29406,non-corporate,0.00000,2027
164,Land,9085894137334.34766,-0.23589,0.28961,0.19555,0.31625,0.28961,0.29438,non-corporate,0.00000,2028
164,Land,9085894137334.34766,-0.23612,0.28977,0.19566,0.31773,0.28977,0.29478,non-corporate,0.00000,2029
237,Overall,17036588869287.80469,-0.24485,0.21321,0.12440,0.28515,0.21321,0.22694,non-corporate,0.26575,2020
237,Overall,17036588869287.80469,-0.23288,0.21604,0.12866,0.29215,0.21604,0.23064,non-corporate,0.26339,2021
237,Overall,17036588869287.80469,-0.22760,0.22070,0.13354,0.29585,0.22070,0.23507,non-corporate,0.25746,2022
237,Overall,17036588869287.80469,-0.22184,0.22499,0.13817,0.30056,0.22499,0.23941,non-corporate,0.25152,2023
237,Overall,17036588869287.80469,-0.21602,0.22920,0.14271,0.30422,0.22920,0.24349,non-corporate,0.24559,2024
237,Overall,17036588869287.80469,-0.25822,0.26832,0.17275,0.30000,0.26832,0.27368,non-corporate,0.24066,2025
237,Overall,17036588869287.80469,-0.25096,0.27268,0.17762,0.30525,0.27268,0.27818,non-corporate,0.23478,2026
237,Overall,17036588869287.80469,-0.25128,0.27291,0.17780,0.30650,0.27291,0.27858,non-corporate,0.23478,2027
237,Overall,17036588869287.80469,-0.25148,0.27305,0.17791,0.30763,0.27305,0.27890,non-corporate,0.23478,2028
237,Overall,17036588869287.80469,-0.25171,0.27322,0.17801,0.30913,0.27322,0.27930,non-corporate,0.23480,2029
235,Structures,5050148178012.68848,-0.25587,0.20185,0.11220,0.27882,0.20185,0.21617,non-corporate,0.50102,2020
235,Structures,5050148178012.68848,-0.24881,0.20205,0.11344,0.28300,0.20205,0.21721,non-corporate,0.50073,2021
235,Structures,5050148178012.68848,-0.24478,0.20634,0.11780,0.28600,0.20634,0.22118,non-corporate,0.49143,2022
235,Structures,5050148178012.68848,-0.24023,0.21028,0.12195,0.29003,0.21028,0.22509,non-corporate,0.48208,2023
235,Structures,5050148178012.68848,-0.23560,0.21415,0.12600,0.29301,0.21415,0.22875,non-corporate,0.47277,2024
235,Structures,5050148178012.68848,-0.28170,0.25115,0.15324,0.28694,0.25115,0.25655,non-corporate,0.46634,2025
235,Structures,5050148178012.68848,-0.27591,0.25519,0.15762,0.29139,0.25519,0.26062,non-corporate,0.45710,2026
235,Structures,5050148178012.68848,-0.27624,0.25540,0.15779,0.29266,0.25540,0.26102,non-corporate,0.45709,2027
235,Structures,5050148178012.68848,-0.27646,0.25554,0.15788,0.29381,0.25554,0.26134,non-corporate,0.45711,2028
235,Structures,5050148178012.68848,-0.27670,0.25570,0.15798,0.29533,0.25570,0.26174,non-corporate,0.45715,2029
